2026-01-04T14:15:23.000000000Z [inf]  Starting Container
2026-01-04T14:36:04.467481102Z [err]  2026-01-04 14:36:04,463 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': '6ec22cc2-e2d2-4636-92d0-80a9d2ea14b0', 'occurred_at': '2026-01-04T14:36:04.079388Z', 'payload': {'call_control_id': 'v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ', 'call_leg_id': 'a43c348a-e97a-11f0-883d-02420aef98a0', 'call_session_id': 'a4398c1c-e97a-11f0-87d0-02420aef98a0', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': 'f60e122a-9f5b-4bb8-8804-a56ef507d766', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-04T14:36:04.467484978Z [err]  2026-01-04 14:36:04,463 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:04.467490276Z [err]  2026-01-04 14:36:04,463 - server - INFO - 📨 ================================================
2026-01-04T14:36:04.467494167Z [inf]  100.64.0.4:16532 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-04T14:36:04.515730331Z [err]  2026-01-04 14:36:04,510 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2026-01-04T14:36:04.515739692Z [err]  2026-01-04 14:36:04,510 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1767537364.5107753 for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:04.515745444Z [err]  2026-01-04 14:36:04,510 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:04.551029842Z [err]  2026-01-04 14:36:04,549 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-04T14:36:04.551035186Z [err]  2026-01-04 14:36:04,549 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.hangup', 'id': '9a3fb531-0fb5-49f5-b59a-232a6ec0fb03', 'occurred_at': '2026-01-04T14:36:03.815968Z', 'payload': {'call_control_id': 'v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ', 'call_leg_id': 'a43c348a-e97a-11f0-883d-02420aef98a0', 'call_quality_stats': {'inbound': {'jitter_max_variance': '40.05', 'jitter_packet_count': '0', 'mos': '4.49', 'packet_count': '1023', 'skip_packet_count': '22'}, 'outbound': {'packet_count': '1014', 'skip_packet_count': '0'}}, 'call_session_id': 'a4398c1c-e97a-11f0-87d0-02420aef98a0', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-01-04T14:36:03.815968Z', 'from': '+14048000152', 'hangup_cause': 'normal_clearing', 'hangup_source': 'callee', 'sip_hangup_cause': '200', 'start_time': '2026-01-04T14:35:40.095967Z', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-04T14:36:04.551039327Z [err]  2026-01-04 14:36:04,549 - server - INFO - 🎯 Event type: call.hangup, Call ID: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:04.551043363Z [err]  2026-01-04 14:36:04,549 - server - INFO - 📨 ================================================
2026-01-04T14:36:04.551047484Z [err]  2026-01-04 14:36:04,549 - server - INFO - 📞 Call ended: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:04.551052055Z [err]  2026-01-04 14:36:04,549 - server - INFO - 📞 Hangup cause: normal_clearing
2026-01-04T14:36:04.735135021Z [err]  2026-01-04 14:36:04,733 - server - INFO - 📝 Updated call log: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:04.833688924Z [err]  2026-01-04 14:36:04,827 - server - INFO - ✅ Finalized call log: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ (duration=21s, status=completed)
2026-01-04T14:36:05.191739629Z [err]  2026-01-04 14:36:04,920 - server - INFO - 📦 Saved 11 session variables to call_log: ['now', 'customer_name', 'callerName', 'lead_id', 'qc_tracking_enabled', 'track_keywords', 'expected_commitment', 'to_number', 'phone_number', 'email', 'from_number']
2026-01-04T14:36:05.191743387Z [err]  2026-01-04 14:36:05,012 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (8.0s left)
2026-01-04T14:36:05.515153067Z [err]  2026-01-04 14:36:05,514 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (7.4s left)
2026-01-04T14:36:05.623985478Z [err]  2026-01-04 14:36:05,619 - server - INFO - 📊 Auto-added call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ to campaign b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8
2026-01-04T14:36:05.802363749Z [err]  2026-01-04 14:36:05,800 - server - INFO - 📤 Sending post-call webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-01-04T14:36:05.804360297Z [err]  2026-01-04 14:36:05,802 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:05.804365330Z [err]  2026-01-04 14:36:05,802 - server - INFO - 📇 [HANGUP] Data source: redis=Yes, memory=Yes
2026-01-04T14:36:05.804369276Z [err]  2026-01-04 14:36:05,802 - server - INFO - 📇 [HANGUP] Missing data from cache, checking MongoDB call_logs...
2026-01-04T14:36:05.840298146Z [err]  2026-01-04 14:36:05,836 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-01-04T14:36:05.840327214Z [err]  2026-01-04 14:36:05,837 - server - WARNING - ⚠️ Post-call webhook returned status 530: <!doctype html>
2026-01-04T14:36:05.840340925Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-01-04T14:36:05.840348674Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-01-04T14:36:05.840356654Z [err]  <!--[if IE 8]>    <html class="no-
2026-01-04T14:36:05.894490969Z [err]  2026-01-04 14:36:05,893 - server - INFO - 📇 [HANGUP] Found call_log in MongoDB, extracting missing data...
2026-01-04T14:36:05.923579420Z [err]  2026-01-04 14:36:05,921 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-04T14:36:05.923588181Z [err]  2026-01-04 14:36:05,921 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.recording.saved', 'id': '93c22b99-7408-4960-822b-a3fb90d0ccc5', 'occurred_at': '2026-01-04T14:36:05.458974Z', 'payload': {'call_control_id': 'v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ', 'call_leg_id': 'a43c348a-e97a-11f0-883d-02420aef98a0', 'call_session_id': 'a4398c1c-e97a-11f0-87d0-02420aef98a0', 'channels': 'dual', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-01-04T14:36:03.922355Z', 'format': 'mp3', 'public_recording_urls': {}, 'recording_ended_at': '2026-01-04T14:36:03.922355Z', 'recording_id': '585e8e67-746b-4d3d-b716-0fc3433f3645', 'recording_started_at': '2026-01-04T14:35:45.178726Z', 'recording_urls': {'mp3': 'https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2026-01-04/a43c348a-e97a-11f0-883d-02420aef98a0-1767537344248917.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20260104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260104T143605Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=09eb80b285c2121e4d355a4ce7d88c1c3599909856c8f23651ec6955a40633ec'}, 'start_time': '2026-01-04T14:35:45.178726Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-04T14:36:05.923594675Z [err]  2026-01-04 14:36:05,921 - server - INFO - 🎯 Event type: call.recording.saved, Call ID: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:05.923602281Z [err]  2026-01-04 14:36:05,921 - server - INFO - 📨 ================================================
2026-01-04T14:36:05.923608609Z [err]  2026-01-04 14:36:05,921 - server - INFO - 🎙️ Recording saved for call: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:05.923614451Z [err]  2026-01-04 14:36:05,922 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.173695202Z [err]  2026-01-04 14:36:05,922 - server - INFO - 🔍 Recording check: download_url=True, channels=dual, recording_id=585e8e67-746b-4d3d-b716-0fc3433f3645, call_data=True
2026-01-04T14:36:06.173702516Z [err]  2026-01-04 14:36:05,979 - server - INFO - 📇 [HANGUP] After MongoDB fallback: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397
2026-01-04T14:36:06.173709488Z [err]  2026-01-04 14:36:05,979 - server - INFO - 📇 [HANGUP] Final extracted data: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397, lead_id=None, agent_name=JK First Caller-optimizer3
2026-01-04T14:36:06.173716569Z [err]  2026-01-04 14:36:05,979 - server - INFO - 📇 [HANGUP] Agent info keys: None
2026-01-04T14:36:06.173723778Z [err]  2026-01-04 14:36:05,979 - server - INFO - 🚀 Triggered QC analysis for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.173758566Z [err]  2026-01-04 14:36:05,979 - server - INFO - 📊 Triggered Campaign QC for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.173767388Z [err]  2026-01-04 14:36:05,979 - server - INFO - 📇 Triggered CRM update for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.173773785Z [err]  2026-01-04 14:36:05,979 - server - INFO - ✅ Closed persistent TTS session for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.173779460Z [err]  2026-01-04 14:36:05,980 - redis_service - INFO - 🧹 Deleted call data from Redis: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.173785734Z [err]  2026-01-04 14:36:05,980 - server - INFO - 🧹 Cleaned up call session from Redis and memory: v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.173792879Z [inf]  100.64.0.8:48656 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-04T14:36:06.177199469Z [err]  2026-01-04 14:36:05,980 - server - INFO - 🔍 Starting QC analysis for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.177215728Z [err]  2026-01-04 14:36:05,980 - server - INFO - 🔍 [AUTO-QC] Starting campaign QC check for call=v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ, user=dcafa642-6136-4096-b77d-a4cb99a62651, agent=bbeda238-e8d9-4d8c-b93b-1b7694581adb
2026-01-04T14:36:06.177226232Z [err]  2026-01-04 14:36:05,981 - server - INFO - 📇 CRM update starting for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ: to_number=+17708336397, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-04T14:36:06.177233780Z [err]  2026-01-04 14:36:05,981 - server - INFO - 📇 Normalized phone: +17708336397
2026-01-04T14:36:06.177242865Z [err]  2026-01-04 14:36:05,982 - server - INFO - 📇 CRM: Got 11 variables from active session
2026-01-04T14:36:06.177252854Z [err]  2026-01-04 14:36:06,015 - server - INFO - 💾 Saved recording URL and ID to database: 585e8e67-746b-4d3d-b716-0fc3433f3645
2026-01-04T14:36:06.177261724Z [err]  2026-01-04 14:36:06,015 - server - INFO - ✅ Entering dual-channel processing
2026-01-04T14:36:06.177269487Z [err]  2026-01-04 14:36:06,015 - server - INFO - 📥 Downloading DUAL-CHANNEL recording...
2026-01-04T14:36:06.177278440Z [err]  2026-01-04 14:36:06,070 - server - INFO - 📝 Converted transcript from 6 messages to 436 characters
2026-01-04T14:36:06.177286682Z [err]  2026-01-04 14:36:06,167 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-04T14:36:06.254643192Z [err]  2026-01-04 14:36:06,252 - qc_agents.orchestrator - INFO - No QC agent configs found, using defaults with API key
2026-01-04T14:36:06.339243255Z [err]  2026-01-04 14:36:06,338 - qc_agents.orchestrator - INFO - Using QC model: gpt-4o
2026-01-04T14:36:06.339249428Z [err]  2026-01-04 14:36:06,338 - qc_agents.orchestrator - INFO - ✅ Initialized 3 QC agents for user dcafa642-6136-4096-b77d-a4cb99a62651
2026-01-04T14:36:06.339254369Z [err]  2026-01-04 14:36:06,338 - qc_agents.orchestrator - INFO - 🔍 Running Commitment Detector on call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.340809915Z [err]  2026-01-04 14:36:06,339 - httpx - INFO - HTTP Request: GET https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2026-01-04/a43c348a-e97a-11f0-883d-02420aef98a0-1767537344248917.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20260104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260104T143605Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=09eb80b285c2121e4d355a4ce7d88c1c3599909856c8f23651ec6955a40633ec "HTTP/1.1 200 OK"
2026-01-04T14:36:06.526564793Z [err]  2026-01-04 14:36:06,524 - server - INFO - ✅ Downloaded 75066 bytes
2026-01-04T14:36:06.532818348Z [err]  2026-01-04 14:36:06,530 - server - INFO - 📇 CRM: Got 11 extracted variables
2026-01-04T14:36:06.532825916Z [err]  2026-01-04 14:36:06,530 - server - INFO - 📇 CRM: Total variables collected: ['now', 'customer_name', 'callerName', 'lead_id', 'qc_tracking_enabled', 'track_keywords', 'expected_commitment', 'to_number', 'phone_number', 'email', 'from_number']
2026-01-04T14:36:06.546364975Z [err]  2026-01-04 14:36:06,545 - server - INFO - 🔍 [AUTO-QC] Call log found: transcript_turns=6, logs_count=8, status=completed
2026-01-04T14:36:06.700211475Z [err]  2026-01-04 14:36:06,695 - server - INFO - ✅ Split into 2 channels
2026-01-04T14:36:06.700219320Z [err]  2026-01-04 14:36:06,695 - server - INFO - 🎤 Using STT provider: soniox for interruption detection
2026-01-04T14:36:06.700226798Z [err]  2026-01-04 14:36:06,695 - server - INFO - 📊 Channel 0: 410124 bytes
2026-01-04T14:36:06.700233195Z [err]  2026-01-04 14:36:06,695 - server - ERROR - ❌ No Soniox API key available
2026-01-04T14:36:06.700238146Z [err]  2026-01-04 14:36:06,695 - server - INFO - ❌ Channel 0: No speech
2026-01-04T14:36:06.700246475Z [err]  2026-01-04 14:36:06,695 - server - INFO - 📊 Channel 1: 410124 bytes
2026-01-04T14:36:06.700250818Z [err]  2026-01-04 14:36:06,695 - server - ERROR - ❌ No Soniox API key available
2026-01-04T14:36:06.700255190Z [err]  2026-01-04 14:36:06,695 - server - INFO - ❌ Channel 1: No speech
2026-01-04T14:36:06.700259789Z [err]  2026-01-04 14:36:06,695 - server - WARNING - ⚠️ No speech in any channel
2026-01-04T14:36:06.700265291Z [inf]  100.64.0.9:42340 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-04T14:36:06.708793239Z [err]  2026-01-04 14:36:06,703 - server - INFO - 📇 CRM: Updated lead 288a0e8e-ff8b-4249-b2ea-b84e5cb9929e (+17708336397) - fields: ['updated_at', 'last_contact', 'last_agent_id', 'last_agent_name', 'custom_fields']
2026-01-04T14:36:06.794661670Z [err]  2026-01-04 14:36:06,794 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-04T14:36:06.796026481Z [err]  2026-01-04 14:36:06,794 - qc_agents.base_agent - ERROR - Error calling LLM (openai): Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-04T14:36:06.796031590Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-04T14:36:06.796035931Z [err]  2026-01-04 14:36:06,794 - qc_agents.commitment_detector - ERROR - Error in CommitmentDetector LLM analysis: Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-04T14:36:06.796039995Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429, falling back to patterns
2026-01-04T14:36:06.797157590Z [err]  2026-01-04 14:36:06,795 - qc_agents.orchestrator - INFO - 🗺️  Running Conversion Pathfinder on call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:06.897996864Z [err]  2026-01-04 14:36:06,890 - server - INFO - 🔍 [AUTO-QC] Agent found: name=JK First Caller-optimizer3, has_auto_qc_settings=True
2026-01-04T14:36:07.181018427Z [err]  TypeError: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2026-01-04T14:36:07.181029923Z [err]  
2026-01-04T14:36:07.181050538Z [err]  2026-01-04 14:36:06,977 - server - INFO - 📊 [AUTO-QC] Running full QC analysis: call=v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ → campaign=b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8 (tech=True, script=True, tonality=True)
2026-01-04T14:36:07.181054768Z [err]  2026-01-04 14:36:06,977 - server - INFO - 📊 [AUTO-QC] LLM settings: provider=grok, model=grok-3
2026-01-04T14:36:07.181058962Z [err]  2026-01-04 14:36:06,977 - server - ERROR - ❌ [AUTO-QC] Error in campaign QC for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2026-01-04T14:36:07.181062680Z [err]  2026-01-04 14:36:06,977 - server - ERROR - ❌ [AUTO-QC] Traceback: Traceback (most recent call last):
2026-01-04T14:36:07.181066987Z [err]    File "/app/backend/server.py", line 9847, in trigger_campaign_qc_for_call
2026-01-04T14:36:07.181076401Z [err]      await run_full_qc_analysis(
2026-01-04T14:36:07.181080948Z [err]            ^^^^^^^^^^^^^^^^^^^^^
2026-01-04T14:36:07.630937153Z [err]  2026-01-04 14:36:07,629 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-04T14:36:07.632673084Z [err]  2026-01-04 14:36:07,630 - qc_agents.base_agent - ERROR - Error calling LLM (openai): Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-04T14:36:07.632681291Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-04T14:36:07.632688760Z [err]  2026-01-04 14:36:07,630 - qc_agents.conversion_pathfinder - ERROR - Error in ConversionPathfinder LLM analysis: Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-04T14:36:07.632693000Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429, falling back to patterns
2026-01-04T14:36:07.632707714Z [err]  2026-01-04 14:36:07,630 - qc_agents.orchestrator - INFO - ⭐ Running Excellence Replicator on call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:08.185500626Z [err]  2026-01-04 14:36:08,183 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-04T14:36:08.185506035Z [err]  2026-01-04 14:36:08,183 - qc_agents.base_agent - ERROR - Error calling LLM (openai): Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-04T14:36:08.185510204Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-04T14:36:08.185513950Z [err]  2026-01-04 14:36:08,183 - qc_agents.excellence_replicator - ERROR - Error in ExcellenceReplicator analysis: Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-04T14:36:08.185517718Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-04T14:36:08.275989871Z [err]  2026-01-04 14:36:08,273 - qc_agents.orchestrator - INFO - ✅ QC analysis stored for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:08.275994251Z [err]  2026-01-04 14:36:08,273 - server - INFO - ✅ QC analysis completed for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:08.275999466Z [err]  2026-01-04 14:36:08,273 - server - INFO - 📊 Scores: Commitment=50, Conversion=40, Excellence=50
2026-01-04T14:36:08.458352810Z [err]  2026-01-04 14:36:08,455 - server - INFO - 📊 Updated campaign_calls with QC scores for v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:08.631011608Z [err]  2026-01-04 14:36:08,628 - server - INFO - 📈 Synced QC scores to lead 288a0e8e-ff8b-4249-b2ea-b84e5cb9929e via phone match
2026-01-04T14:36:08.717679921Z [err]  2026-01-04 14:36:08,714 - server - INFO - 🏷️ Updated lead status to 'needs_followup' based on risk level 'high'
2026-01-04T14:36:08.717686192Z [err]  2026-01-04 14:36:08,715 - server - ERROR - ❌ Error in auto appointment detection for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ: 'str' object has no attribute 'get'
2026-01-04T14:36:10.187164267Z [err]  2026-01-04 14:36:10,023 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (2.9s left)
2026-01-04T14:36:10.527017039Z [err]  2026-01-04 14:36:10,524 - dead_air_monitor - INFO - 🔇 MONITOR: Skipping silence check - audio playing (2.4s left)
2026-01-04T14:36:12.530617419Z [err]  2026-01-04 14:36:12,529 - core_calling_service - INFO - ⏰ Check-in triggered after 8.0s silence (threshold: 7s)
2026-01-04T14:36:12.532872563Z [err]  2026-01-04 14:36:12,530 - core_calling_service - INFO - 💬 Sending check-in #1/2: Are you still there?
2026-01-04T14:36:12.532883132Z [err]  2026-01-04 14:36:12,530 - dead_air_monitor - INFO - 💬 Sending check-in after 8.0s silence: Are you still there?
2026-01-04T14:36:12.532890150Z [err]  2026-01-04 14:36:12,530 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ
2026-01-04T14:36:12.532897221Z [err]  2026-01-04 14:36:12,530 - telnyx_service - INFO - 🔊 Speaking text on call v3:36TCo9RFgWsCIEGofumtWFYRQgUK_Lm3cLe25PwXnbJ0YlESmgI0LQ: Are you still there?...
2026-01-04T14:36:12.532903884Z [err]  2026-01-04 14:36:12,530 - telnyx_service - INFO - 🔍 Agent config provided: True
2026-01-04T14:36:12.532910850Z [err]  2026-01-04 14:36:12,530 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2026-01-04T14:36:12.532917249Z [err]  2026-01-04 14:36:12,530 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2026-01-04T14:36:12.532923840Z [err]  2026-01-04 14:36:12,530 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2026-01-04T14:36:12.532930909Z [err]  2026-01-04 14:36:12,530 - server - INFO - ⏱️ [14:36:12.530] 🔊 TTS REQUEST START: provider=elevenlabs, user=dcafa642, comfort_noise=True
2026-01-04T14:36:12.532937519Z [err]  2026-01-04 14:36:12,530 - server - INFO - ⚡ Using Turbo v2.5 (high quality)
2026-01-04T14:36:12.532943945Z [err]  2026-01-04 14:36:12,531 - server - INFO - 🎙️ ElevenLabs streaming TTS: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5, speed=1.1, normalization=on, ssml=True
2026-01-04T14:36:12.619252043Z [err]  2026-01-04 14:36:12,618 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-04T14:36:12.619258382Z [err]  2026-01-04 14:36:12,618 - server - INFO - 📦 ElevenLabs Request Payload:
2026-01-04T14:36:12.619262341Z [err]  2026-01-04 14:36:12,618 - server - INFO -    Text length: 20 chars
2026-01-04T14:36:12.619266223Z [err]  2026-01-04 14:36:12,618 - server - INFO -    Text content: 'Are you still there?'
2026-01-04T14:36:12.619271678Z [err]  2026-01-04 14:36:12,618 - server - INFO -    Text bytes: b'Are you still there?'
2026-01-04T14:36:12.619275786Z [err]  2026-01-04 14:36:12,618 - server - INFO -    Model: eleven_turbo_v2_5
2026-01-04T14:36:12.619279480Z [err]  2026-01-04 14:36:12,618 - server - INFO -    Voice ID: J5iaaqzR5zn6HFG4jV3b
2026-01-04T14:36:12.619283925Z [err]  2026-01-04 14:36:12,618 - server - INFO -    URL: https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream
2026-01-04T14:36:12.619288065Z [err]  2026-01-04 14:36:12,618 - server - INFO -    Full data: {'text': 'Are you still there?', 'model_id': 'eleven_turbo_v2_5', 'voice_settings': {'stability': 0.6, 'similarity_boost': 0.65, 'use_speaker_boost': True, 'speed': 1.1, 'style': 0.2}, 'apply_text_normalization': 'on', 'enable_ssml_parsing': True, 'optimize_streaming_latency': 4}
2026-01-04T14:36:12.619292211Z [err]  2026-01-04 14:36:12,618 - server - INFO - 🔌 Attempting ElevenLabs connection (attempt 1/2)
2026-01-04T14:36:12.619295954Z [err]  2026-01-04 14:36:12,618 - server - INFO -    Timeout: 10.0s
