2026-01-10T09:32:53.000000000Z [inf]  Starting Container
2026-01-10T12:46:03.615886606Z [err]  2026-01-10 12:46:03,611 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-01-10T12:46:03.615892480Z [err]  2026-01-10 12:46:03,611 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.recording.saved', 'id': '38d5400d-0609-40d1-b37b-8bef078bb5a1', 'occurred_at': '2026-01-10T12:46:03.260871Z', 'payload': {'call_control_id': 'v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q', 'call_leg_id': '2eb07eb8-ee22-11f0-aa9c-02420aef93a0', 'call_session_id': '2ead92b6-ee22-11f0-9231-02420aef93a0', 'channels': 'dual', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2026-01-10T12:46:01.251131Z', 'format': 'mp3', 'public_recording_urls': {}, 'recording_ended_at': '2026-01-10T12:46:01.251131Z', 'recording_id': 'fb0ccc9e-85b9-4b63-aee5-87a41ab41ec0', 'recording_started_at': '2026-01-10T12:45:09.054200Z', 'recording_urls': {'mp3': 'https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2026-01-10/2eb07eb8-ee22-11f0-aa9c-02420aef93a0-1768049108948457.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20260110%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260110T124603Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=47fc8547fb9e778f2ec288629d608a7fdf8ea808e436a0e4b1f764564487a37f'}, 'start_time': '2026-01-10T12:45:09.054200Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2026-01-10T12:46:03.615897462Z [err]  2026-01-10 12:46:03,611 - server - INFO - 🎯 Event type: call.recording.saved, Call ID: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.615903211Z [err]  2026-01-10 12:46:03,611 - server - INFO - 📨 ================================================
2026-01-10T12:46:03.615909218Z [err]  2026-01-10 12:46:03,611 - server - INFO - 🎙️ Recording saved for call: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.619064847Z [err]  2026-01-10 12:46:03,617 - redis_service - WARNING - ⚠️ Call data not found in Redis: v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:03.619071071Z [err]  2026-01-10 12:46:03,617 - server - INFO - 🔍 Recording check: download_url=True, channels=dual, recording_id=fb0ccc9e-85b9-4b63-aee5-87a41ab41ec0, call_data=False
2026-01-10T12:46:03.712902946Z [err]  2026-01-10 12:46:03,710 - server - INFO - 💾 Saved recording URL and ID to database: fb0ccc9e-85b9-4b63-aee5-87a41ab41ec0
2026-01-10T12:46:03.712913465Z [err]  2026-01-10 12:46:03,710 - server - INFO - ✅ Entering dual-channel processing
2026-01-10T12:46:03.712921398Z [err]  2026-01-10 12:46:03,710 - server - INFO - 📥 Downloading DUAL-CHANNEL recording...
2026-01-10T12:46:04.453351437Z [err]  2026-01-10 12:46:03,826 - server - INFO - 🔍 [AUTO-QC] Call log found: transcript_turns=8, logs_count=10, status=completed
2026-01-10T12:46:04.453358833Z [err]  2026-01-10 12:46:03,839 - server - INFO - 📇 CRM: Got 11 extracted variables
2026-01-10T12:46:04.453365713Z [err]  2026-01-10 12:46:03,839 - server - INFO - 📇 CRM: Total variables collected: ['now', 'customer_name', 'callerName', 'lead_id', 'qc_tracking_enabled', 'track_keywords', 'expected_commitment', 'to_number', 'phone_number', 'email', 'from_number']
2026-01-10T12:46:04.453372754Z [err]  2026-01-10 12:46:04,021 - server - INFO - 📇 CRM: Updated lead 288a0e8e-ff8b-4249-b2ea-b84e5cb9929e (+17708336397) - fields: ['updated_at', 'last_contact', 'last_agent_id', 'last_agent_name', 'custom_fields']
2026-01-10T12:46:04.453379545Z [err]  2026-01-10 12:46:04,108 - httpx - INFO - HTTP Request: GET https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2026-01-10/2eb07eb8-ee22-11f0-aa9c-02420aef93a0-1768049108948457.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20260110%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260110T124603Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=47fc8547fb9e778f2ec288629d608a7fdf8ea808e436a0e4b1f764564487a37f "HTTP/1.1 200 OK"
2026-01-10T12:46:04.453386775Z [err]  2026-01-10 12:46:04,176 - server - INFO - 🔍 [AUTO-QC] Agent found: name=JK First Caller-optimizer3, has_auto_qc_settings=True
2026-01-10T12:46:04.453394998Z [err]  2026-01-10 12:46:04,261 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-10T12:46:04.453401906Z [err]  2026-01-10 12:46:04,262 - qc_agents.base_agent - ERROR - Error calling LLM (openai): Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-10T12:46:04.453409326Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-10T12:46:04.455449614Z [err]  2026-01-10 12:46:04,282 - server - INFO - 📊 [AUTO-QC] LLM settings: provider=grok, model=grok-3
2026-01-10T12:46:04.455453183Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429, falling back to patterns
2026-01-10T12:46:04.455465773Z [err]  2026-01-10 12:46:04,265 - qc_agents.orchestrator - INFO - 🗺️  Running Conversion Pathfinder on call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:04.455475465Z [err]  2026-01-10 12:46:04,282 - server - INFO - 📊 [AUTO-QC] Running full QC analysis: call=v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q → campaign=b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8 (tech=True, script=True, tonality=True)
2026-01-10T12:46:04.455496524Z [err]  2026-01-10 12:46:04,262 - qc_agents.commitment_detector - ERROR - Error in CommitmentDetector LLM analysis: Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-10T12:46:04.456211902Z [err]  2026-01-10 12:46:04,282 - server - ERROR - ❌ [AUTO-QC] Error in campaign QC for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2026-01-10T12:46:04.456221211Z [err]  2026-01-10 12:46:04,283 - server - ERROR - ❌ [AUTO-QC] Traceback: Traceback (most recent call last):
2026-01-10T12:46:04.456229037Z [err]    File "/app/backend/server.py", line 10079, in trigger_campaign_qc_for_call
2026-01-10T12:46:04.456235902Z [err]      await run_full_qc_analysis(
2026-01-10T12:46:04.456243077Z [err]            ^^^^^^^^^^^^^^^^^^^^^
2026-01-10T12:46:04.456252135Z [err]  TypeError: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2026-01-10T12:46:04.456259736Z [err]  
2026-01-10T12:46:04.456267793Z [err]  2026-01-10 12:46:04,364 - server - INFO - ✅ Downloaded 209022 bytes
2026-01-10T12:46:05.528270279Z [err]  2026-01-10 12:46:04,984 - server - ERROR - ❌ No Soniox API key available
2026-01-10T12:46:05.528280207Z [err]  2026-01-10 12:46:04,984 - server - INFO - ❌ Channel 0: No speech
2026-01-10T12:46:05.528286130Z [err]  2026-01-10 12:46:04,984 - server - INFO - 📊 Channel 1: 1148444 bytes
2026-01-10T12:46:05.528291401Z [err]  2026-01-10 12:46:04,984 - server - ERROR - ❌ No Soniox API key available
2026-01-10T12:46:05.528298281Z [err]  2026-01-10 12:46:04,984 - server - INFO - ❌ Channel 1: No speech
2026-01-10T12:46:05.528304206Z [err]  2026-01-10 12:46:04,984 - server - WARNING - ⚠️ No speech in any channel
2026-01-10T12:46:05.528311174Z [inf]  100.64.0.9:58390 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-01-10T12:46:05.528317504Z [err]  2026-01-10 12:46:04,985 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-10T12:46:05.528324849Z [err]  2026-01-10 12:46:04,986 - qc_agents.base_agent - ERROR - Error calling LLM (openai): Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-10T12:46:05.528330133Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-10T12:46:05.528335365Z [err]  2026-01-10 12:46:04,986 - qc_agents.conversion_pathfinder - ERROR - Error in ConversionPathfinder LLM analysis: Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-10T12:46:05.528340869Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429, falling back to patterns
2026-01-10T12:46:05.528547866Z [err]  2026-01-10 12:46:04,983 - server - INFO - ✅ Split into 2 channels
2026-01-10T12:46:05.528554498Z [err]  2026-01-10 12:46:04,983 - server - INFO - 🎤 Using STT provider: soniox for interruption detection
2026-01-10T12:46:05.528566631Z [err]  2026-01-10 12:46:04,984 - server - INFO - 📊 Channel 0: 1148444 bytes
2026-01-10T12:46:05.531732988Z [err]  2026-01-10 12:46:04,987 - qc_agents.orchestrator - INFO - ⭐ Running Excellence Replicator on call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:05.531744135Z [err]  2026-01-10 12:46:05,363 - core_calling_service - INFO - ⏰ Check-in triggered after 7.0s silence (threshold: 7s)
2026-01-10T12:46:05.531751335Z [err]  2026-01-10 12:46:05,364 - core_calling_service - INFO - 💬 Sending check-in #1/2: Are you still there?
2026-01-10T12:46:05.531757540Z [err]  2026-01-10 12:46:05,364 - dead_air_monitor - INFO - 💬 Sending check-in after 7.0s silence: Are you still there?
2026-01-10T12:46:05.531763245Z [err]  2026-01-10 12:46:05,364 - core_calling_service - INFO - 🤖 Agent started speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:05.531769548Z [err]  2026-01-10 12:46:05,364 - telnyx_service - INFO - 🔊 Speaking text on call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q: Are you still there?...
2026-01-10T12:46:05.531775971Z [err]  2026-01-10 12:46:05,364 - telnyx_service - INFO - 🔍 Agent config provided: True
2026-01-10T12:46:05.531782251Z [err]  2026-01-10 12:46:05,364 - telnyx_service - INFO - 🔍 TTS provider from settings: elevenlabs
2026-01-10T12:46:05.531788539Z [err]  2026-01-10 12:46:05,364 - telnyx_service - INFO - 🔍 WebSocket TTS: False
2026-01-10T12:46:05.531804045Z [err]  2026-01-10 12:46:05,364 - telnyx_service - INFO - 🎙️ Attempting elevenlabs TTS (REST)
2026-01-10T12:46:05.531810568Z [err]  2026-01-10 12:46:05,364 - server - INFO - ⏱️ [12:46:05.364] 🔊 TTS REQUEST START: provider=elevenlabs, user=dcafa642, comfort_noise=True
2026-01-10T12:46:05.531819671Z [err]  2026-01-10 12:46:05,364 - server - INFO - ⚡ Using Turbo v2.5 (high quality)
2026-01-10T12:46:05.531825375Z [err]  2026-01-10 12:46:05,364 - server - INFO - 🎙️ ElevenLabs streaming TTS: voice=J5iaaqzR5zn6HFG4jV3b, model=eleven_turbo_v2_5, speed=1.1, normalization=on, ssml=True
2026-01-10T12:46:05.533946828Z [err]  2026-01-10 12:46:05,452 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-01-10T12:46:05.533954349Z [err]  2026-01-10 12:46:05,452 - server - INFO - 📦 ElevenLabs Request Payload:
2026-01-10T12:46:05.533961999Z [err]  2026-01-10 12:46:05,452 - server - INFO -    Text length: 20 chars
2026-01-10T12:46:05.533967594Z [err]  2026-01-10 12:46:05,452 - server - INFO -    Text content: 'Are you still there?'
2026-01-10T12:46:05.533973875Z [err]  2026-01-10 12:46:05,452 - server - INFO -    Text bytes: b'Are you still there?'
2026-01-10T12:46:05.533983593Z [err]  2026-01-10 12:46:05,452 - server - INFO -    Model: eleven_turbo_v2_5
2026-01-10T12:46:05.533989150Z [err]  2026-01-10 12:46:05,452 - server - INFO -    Voice ID: J5iaaqzR5zn6HFG4jV3b
2026-01-10T12:46:05.533995124Z [err]  2026-01-10 12:46:05,452 - server - INFO -    URL: https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream
2026-01-10T12:46:05.534000863Z [err]  2026-01-10 12:46:05,452 - server - INFO -    Full data: {'text': 'Are you still there?', 'model_id': 'eleven_turbo_v2_5', 'voice_settings': {'stability': 0.6, 'similarity_boost': 0.65, 'use_speaker_boost': True, 'speed': 1.1, 'style': 0.2}, 'apply_text_normalization': 'on', 'enable_ssml_parsing': True, 'optimize_streaming_latency': 4}
2026-01-10T12:46:05.534006946Z [err]  2026-01-10 12:46:05,452 - server - INFO - 🔌 Attempting ElevenLabs connection (attempt 1/2)
2026-01-10T12:46:05.534013052Z [err]  2026-01-10 12:46:05,452 - server - INFO -    Timeout: 10.0s
2026-01-10T12:46:05.534018691Z [err]  2026-01-10 12:46:05,461 - server - INFO -    ✓ HTTP client created (0.009s)
2026-01-10T12:46:05.534024610Z [err]  2026-01-10 12:46:05,462 - server - INFO -    → Sending POST request to ElevenLabs (optimize_latency=0)...
2026-01-10T12:46:05.647456142Z [err]  2026-01-10 12:46:05,634 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-01-10T12:46:05.647466378Z [err]  2026-01-10 12:46:05,635 - qc_agents.base_agent - ERROR - Error calling LLM (openai): Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-10T12:46:05.647473251Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-10T12:46:05.647480287Z [err]  2026-01-10 12:46:05,635 - qc_agents.excellence_replicator - ERROR - Error in ExcellenceReplicator analysis: Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2026-01-10T12:46:05.647489744Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2026-01-10T12:46:06.399159988Z [err]  2026-01-10 12:46:06,006 - server - INFO -       - First chunk: 551ms
2026-01-10T12:46:06.399172548Z [err]  2026-01-10 12:46:06,006 - server - INFO -       - All chunks: 554ms
2026-01-10T12:46:06.399228327Z [err]  2026-01-10 12:46:05,732 - qc_agents.orchestrator - INFO - ✅ QC analysis stored for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:06.399228435Z [err]  2026-01-10 12:46:06,006 - server - INFO -    ✓ ALL CHUNKS received: 63 chunks (0.554s)
2026-01-10T12:46:06.399243155Z [err]  2026-01-10 12:46:05,732 - server - INFO - ✅ QC analysis completed for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:06.399248131Z [err]  2026-01-10 12:46:06,006 - server - INFO -    ✓ Total audio size: 17599 bytes
2026-01-10T12:46:06.399259680Z [err]  2026-01-10 12:46:06,006 - server - INFO -    📊 TTS API TIMING BREAKDOWN:
2026-01-10T12:46:06.399264415Z [err]  2026-01-10 12:46:05,732 - server - INFO - 📊 Scores: Commitment=50, Conversion=40, Excellence=50
2026-01-10T12:46:06.399274371Z [err]  2026-01-10 12:46:06,006 - server - INFO -       - Connection: 542ms
2026-01-10T12:46:06.399277370Z [err]  2026-01-10 12:46:05,922 - server - INFO - 📊 Updated campaign_calls with QC scores for v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:06.399285979Z [err]  2026-01-10 12:46:05,993 - httpx - INFO - HTTP Request: POST https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream "HTTP/1.1 200 OK"
2026-01-10T12:46:06.399294098Z [err]  2026-01-10 12:46:05,994 - server - INFO -    ✓ Connection established (0.542s) [TARGET: <200ms]
2026-01-10T12:46:06.399301654Z [err]  2026-01-10 12:46:05,994 - server - INFO -    ✓ Response status: 200
2026-01-10T12:46:06.399309002Z [err]  2026-01-10 12:46:05,994 - server - INFO -    → Streaming audio chunks...
2026-01-10T12:46:06.399317404Z [err]  2026-01-10 12:46:06,004 - server - INFO -    ✓ FIRST CHUNK received (0.551s, 1013 bytes) [TARGET: <300ms]
2026-01-10T12:46:06.402294503Z [err]  2026-01-10 12:46:06,320 - telnyx_service - ERROR - ❌ Telnyx playback failed: 422 - {
2026-01-10T12:46:06.402306289Z [err]    "errors": [
2026-01-10T12:46:06.402316382Z [err]  2026-01-10 12:46:06,190 - server - ERROR - ❌ Error in auto appointment detection for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q: 'str' object has no attribute 'get'
2026-01-10T12:46:06.402325366Z [err]  2026-01-10 12:46:06,007 - telnyx_service - INFO - ✅ Generated 17599 bytes, saved to /tmp/tts_elevenlabs_01b2ec34551c0c3ab527c8199487051c.mp3
2026-01-10T12:46:06.402326289Z [err]  2026-01-10 12:46:06,007 - server - INFO -       - Audio generation only: 10ms
2026-01-10T12:46:06.402331708Z [err]  2026-01-10 12:46:06,007 - server - INFO - ⏱️ [12:46:06.007] 🔊 TTS COMPLETE: 642ms, audio_size=17599 bytes
2026-01-10T12:46:06.402335068Z [err]  2026-01-10 12:46:06,318 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q/actions/playback_start "HTTP/1.1 422 Unprocessable Entity"
2026-01-10T12:46:06.402338011Z [err]  2026-01-10 12:46:06,007 - server - INFO - 💾 TTS CACHED: elevenlabs:Are you still there?... (17599 bytes)
2026-01-10T12:46:06.402344349Z [err]  2026-01-10 12:46:06,007 - telnyx_service - INFO - ⏱️  TTS generation time: 0.64s
2026-01-10T12:46:06.402350632Z [err]  2026-01-10 12:46:06,319 - telnyx_service - INFO - ⏱️  Playback API call time: 0.31s
2026-01-10T12:46:06.402383537Z [err]  2026-01-10 12:46:06,007 - telnyx_service - INFO - 🔗 Using audio URL: api.li-ai.org/api/tts-audio/tts_elevenlabs_01b2ec34551c0c3ab527c8199487051c.mp3
2026-01-10T12:46:06.402392954Z [err]  2026-01-10 12:46:06,102 - server - INFO - 📈 Synced QC scores to lead 288a0e8e-ff8b-4249-b2ea-b84e5cb9929e via phone match
2026-01-10T12:46:06.402398041Z [err]  2026-01-10 12:46:06,190 - server - INFO - 🏷️ Updated lead status to 'needs_followup' based on risk level 'high'
2026-01-10T12:46:06.405892629Z [err]      {
2026-01-10T12:46:06.405901258Z [err]        "code": "90018",
2026-01-10T12:46:06.405906895Z [err]        "title": "Call has already ended",
2026-01-10T12:46:06.405913436Z [err]        "detail": "This call is no longer active and can't receive commands."
2026-01-10T12:46:06.405921762Z [err]      }
2026-01-10T12:46:06.405928575Z [err]    ]
2026-01-10T12:46:06.405935706Z [err]  }
2026-01-10T12:46:06.405942350Z [err]  2026-01-10 12:46:06,320 - telnyx_service - INFO - 📢 Using Telnyx built-in TTS
2026-01-10T12:46:06.589399223Z [err]  2026-01-10 12:46:06,587 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q/actions/speak "HTTP/1.1 422 Unprocessable Entity"
2026-01-10T12:46:06.589408404Z [err]  2026-01-10 12:46:06,588 - telnyx_service - ERROR - ❌ Error speaking text: Error code: 422 - {'errors': [{'code': '90018', 'title': 'Call has already ended', 'detail': "This call is no longer active and can't receive commands."}]}
2026-01-10T12:46:06.589416175Z [err]  2026-01-10 12:46:06,588 - dead_air_monitor - INFO - ✅ Check-in message sent
2026-01-10T12:46:07.402219819Z [err]  2026-01-10 12:46:07,088 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2026-01-10T12:46:07.402230863Z [err]  2026-01-10 12:46:07,088 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1768049167.0888493 for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:07.402237337Z [err]  2026-01-10 12:46:07,088 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:HAthGByfra9BUS24UuhZYqxhT6hFtAIkfH6aHnXT1DMjlY8JN0j67Q
2026-01-10T12:46:10.424043816Z [err]  2026-01-10 12:46:10,097 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=3.0s, checkin_count=1/2
2026-01-10T12:46:10.598774627Z [err]  2026-01-10 12:46:10,597 - dead_air_monitor - INFO - 🔍 MONITOR: agent_speaking=False, user_speaking=False, silence=3.5s, checkin_count=1/2
2026-01-10T12:46:14.479518178Z [err]  2026-01-10 12:46:14,106 - core_calling_service - INFO - ⏰ Check-in triggered after 7.0s silence (threshold: 7s)
2026-01-10T12:46:14.479526932Z [err]  2026-01-10 12:46:14,107 - core_calling_service - INFO - 💬 Sending FINAL check-in #2/2: Are you still there?
2026-01-10T12:46:14.479564445Z [err]  2026-01-10 12:46:14,107 - core_calling_service - INFO - ⚠️ Will end call if no response after next silence timeout
