2025-12-29T06:28:37.000000000Z [inf]  Starting Container
2025-12-29T06:34:14.973806207Z [err]  2025-12-29 06:34:14,956 - server - INFO - 📞 Call ended: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:14.973811055Z [err]  2025-12-29 06:34:14,956 - server - INFO - 📞 Hangup cause: normal_clearing
2025-12-29T06:34:14.973815056Z [err]  2025-12-29 06:34:14,968 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:14.973819111Z [err]  2025-12-29 06:34:14,968 - server - INFO - 📨 Full payload: {'data': {'event_type': 'streaming.stopped', 'id': '3d67b664-4d5f-4d13-8e80-920d627565f8', 'occurred_at': '2025-12-29T06:34:14.732274Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'stream_id': '8405acc8-87e1-43ae-830d-2799f0e9bb6b', 'stream_params': {'stream_track': 'inbound', 'stream_url': 'wss://api.li-ai.org/api/telnyx/audio-stream'}, 'stream_type': 'websocket'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:34:14.974313254Z [err]  2025-12-29 06:34:14,968 - server - INFO - 🎯 Event type: streaming.stopped, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:14.974319727Z [err]  2025-12-29 06:34:14,968 - server - INFO - 📨 ================================================
2025-12-29T06:34:14.974326050Z [inf]  100.64.0.10:60304 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:15.070318780Z [err]  2025-12-29 06:34:15,067 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:15.070326251Z [err]  2025-12-29 06:34:15,067 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.playback.ended', 'id': 'c3749de2-95b6-48aa-9827-fb23e9af1803', 'occurred_at': '2025-12-29T06:34:14.699130Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-29T06:34:14.699130Z', 'media_name': None, 'media_url': 'api.li-ai.org/api/tts-audio/comfort_noise_continuous.mp3', 'overlay': True, 'playback_id': 'w-ZBgQcpXQ', 'status': 'call_hangup', 'status_detail': ''}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:34:15.070332095Z [err]  2025-12-29 06:34:15,067 - server - INFO - 🎯 Event type: call.playback.ended, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:15.070338322Z [err]  2025-12-29 06:34:15,067 - server - INFO - 📨 ================================================
2025-12-29T06:34:15.081958006Z [err]  2025-12-29 06:34:15,077 - redis_service - INFO - ➖ Removed playback w-ZBgQcpXQ, 0 remaining for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:15.081965410Z [err]  2025-12-29 06:34:15,077 - server - INFO - 🔊 Redis: Removed playback w-ZBgQcpXQ, 0 remaining
2025-12-29T06:34:15.081971256Z [err]  2025-12-29 06:34:15,077 - server - INFO - 🔊 ALL PLAYBACKS FINISHED (via Redis) - attempting to start silence timer
2025-12-29T06:34:15.083287523Z [err]  2025-12-29 06:34:15,082 - server - INFO - ✅ Set 'agent_done_speaking' flag in Redis for worker with session to detect
2025-12-29T06:34:15.083296249Z [err]  2025-12-29 06:34:15,082 - server - INFO - ✅ Found session in active_telnyx_calls (local worker)
2025-12-29T06:34:15.083303733Z [err]  2025-12-29 06:34:15,082 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766990055.0827272 for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:15.083310130Z [err]  2025-12-29 06:34:15,082 - server - INFO - ⏱️ Silence timer STARTED (fallback, agent wasn't marked as speaking)
2025-12-29T06:34:15.084327314Z [inf]  100.64.0.9:24418 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:15.159358437Z [err]  2025-12-29 06:34:15,140 - server - INFO - 📝 Updated call log: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:15.171235911Z [err]  2025-12-29 06:34:15,166 - httpx - INFO - HTTP Request: POST https://api.elevenlabs.io/v1/text-to-speech/J5iaaqzR5zn6HFG4jV3b/stream "HTTP/1.1 200 OK"
2025-12-29T06:34:15.171245468Z [err]  2025-12-29 06:34:15,166 - server - INFO -    ✓ Connection established (0.322s) [TARGET: <200ms]
2025-12-29T06:34:15.171253291Z [err]  2025-12-29 06:34:15,166 - server - INFO -    ✓ Response status: 200
2025-12-29T06:34:15.171260189Z [err]  2025-12-29 06:34:15,166 - server - INFO -    → Streaming audio chunks...
2025-12-29T06:34:15.182248961Z [err]  2025-12-29 06:34:15,180 - server - INFO - ⏱️ [06:34:15.179] 🔊 TTS COMPLETE: 422ms, audio_size=17181 bytes
2025-12-29T06:34:15.182258558Z [err]  2025-12-29 06:34:15,180 - server - INFO - 💾 TTS CACHED: elevenlabs:Are you still there?... (17181 bytes)
2025-12-29T06:34:15.182267265Z [err]  2025-12-29 06:34:15,180 - telnyx_service - INFO - ⏱️  TTS generation time: 0.42s
2025-12-29T06:34:15.182277346Z [err]  2025-12-29 06:34:15,176 - server - INFO -    ✓ FIRST CHUNK received (0.331s, 996 bytes) [TARGET: <300ms]
2025-12-29T06:34:15.182277823Z [err]  2025-12-29 06:34:15,180 - telnyx_service - INFO - ✅ Generated 17181 bytes, saved to /tmp/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-29T06:34:15.182286418Z [err]  2025-12-29 06:34:15,179 - server - INFO -    ✓ ALL CHUNKS received: 60 chunks (0.335s)
2025-12-29T06:34:15.182293232Z [err]  2025-12-29 06:34:15,179 - server - INFO -    ✓ Total audio size: 17181 bytes
2025-12-29T06:34:15.182299845Z [err]  2025-12-29 06:34:15,179 - server - INFO -    📊 TTS API TIMING BREAKDOWN:
2025-12-29T06:34:15.182300805Z [err]  2025-12-29 06:34:15,180 - telnyx_service - INFO - 🔗 Using audio URL: api.li-ai.org/api/tts-audio/tts_59aded63200fa5fb87dd5793c8f91482.mp3
2025-12-29T06:34:15.182306939Z [err]  2025-12-29 06:34:15,179 - server - INFO -       - Connection: 322ms
2025-12-29T06:34:15.182313917Z [err]  2025-12-29 06:34:15,179 - server - INFO -       - First chunk: 331ms
2025-12-29T06:34:15.182320465Z [err]  2025-12-29 06:34:15,179 - server - INFO -       - All chunks: 335ms
2025-12-29T06:34:15.182327640Z [err]  2025-12-29 06:34:15,179 - server - INFO -       - Audio generation only: 9ms
2025-12-29T06:34:15.224923433Z [err]  2025-12-29 06:34:15,221 - elevenlabs_ws_service - WARNING - ⚠️  [TIMING] ElevenLabs timeout waiting for first chunk (2.5s) - No audio received!
2025-12-29T06:34:15.224927717Z [err]  2025-12-29 06:34:15,221 - persistent_tts_service - WARNING - ⚠️ [Call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ] Receiver got 0 chunks for sentence #3! interrupted=False
2025-12-29T06:34:15.236076204Z [err]  2025-12-29 06:34:15,234 - server - INFO - ✅ Finalized call log: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ (duration=12s, status=completed)
2025-12-29T06:34:15.564386605Z [err]        "title": "Call has already ended",
2025-12-29T06:34:15.564397846Z [err]        "detail": "This call is no longer active and can't receive commands."
2025-12-29T06:34:15.564406702Z [err]      }
2025-12-29T06:34:15.564416979Z [err]    ]
2025-12-29T06:34:15.564418420Z [err]  2025-12-29 06:34:15,479 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ/actions/playback_start "HTTP/1.1 422 Unprocessable Entity"
2025-12-29T06:34:15.564427639Z [err]  2025-12-29 06:34:15,479 - telnyx_service - INFO - ⏱️  Playback API call time: 0.30s
2025-12-29T06:34:15.564428292Z [err]  }
2025-12-29T06:34:15.564436278Z [err]  2025-12-29 06:34:15,479 - telnyx_service - ERROR - ❌ Telnyx playback failed: 422 - {
2025-12-29T06:34:15.564438942Z [err]  2025-12-29 06:34:15,479 - telnyx_service - INFO - 📢 Using Telnyx built-in TTS
2025-12-29T06:34:15.564444272Z [err]    "errors": [
2025-12-29T06:34:15.564452449Z [err]      {
2025-12-29T06:34:15.564459992Z [err]        "code": "90018",
2025-12-29T06:34:15.749277962Z [err]  2025-12-29 06:34:15,744 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls/v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ/actions/speak "HTTP/1.1 422 Unprocessable Entity"
2025-12-29T06:34:15.749288437Z [err]  2025-12-29 06:34:15,744 - telnyx_service - ERROR - ❌ Error speaking text: Error code: 422 - {'errors': [{'code': '90018', 'title': 'Call has already ended', 'detail': "This call is no longer active and can't receive commands."}]}
2025-12-29T06:34:15.749295881Z [err]  2025-12-29 06:34:15,744 - dead_air_monitor - INFO - ✅ Check-in message sent
2025-12-29T06:34:15.991071042Z [err]  2025-12-29 06:34:15,937 - server - INFO - 📊 Auto-added call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ to campaign b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8
2025-12-29T06:34:16.134155297Z [err]  2025-12-29 06:34:16,119 - server - INFO - 📤 Sending post-call webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2025-12-29T06:34:16.134165158Z [err]  2025-12-29 06:34:16,125 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.134169819Z [err]  2025-12-29 06:34:16,125 - server - INFO - 📇 [HANGUP] Data source: redis=Yes, memory=Yes
2025-12-29T06:34:16.134173905Z [err]  2025-12-29 06:34:16,125 - server - INFO - 📇 [HANGUP] Missing data from cache, checking MongoDB call_logs...
2025-12-29T06:34:16.210920306Z [err]  2025-12-29 06:34:16,202 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2025-12-29T06:34:16.210926364Z [err]  2025-12-29 06:34:16,202 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.recording.saved', 'id': 'e4df60ac-c180-4be1-b730-b95baf7ad457', 'occurred_at': '2025-12-29T06:34:16.007249Z', 'payload': {'call_control_id': 'v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ', 'call_leg_id': '579f9f4e-e480-11f0-976a-02420aef981f', 'call_session_id': '579cf794-e480-11f0-b7e9-02420aef981f', 'channels': 'dual', 'client_state': None, 'connection_id': '2777245537294877821', 'end_time': '2025-12-29T06:34:14.704257Z', 'format': 'mp3', 'public_recording_urls': {}, 'recording_ended_at': '2025-12-29T06:34:14.704257Z', 'recording_id': '3a310857-0e30-40c7-ac24-a7833486b0ec', 'recording_started_at': '2025-12-29T06:34:03.472154Z', 'recording_urls': {'mp3': 'https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2025-12-29/579f9f4e-e480-11f0-976a-02420aef981f-1766990043424319.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20251229%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251229T063415Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=96ffb4c843142d808c8ceaf738658599f7f9d9c27e0b2380b5d13c58bb5767ed'}, 'start_time': '2025-12-29T06:34:03.472154Z'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://api.li-ai.org/api/telnyx/webhook'}}
2025-12-29T06:34:16.210932943Z [err]  2025-12-29 06:34:16,202 - server - INFO - 🎯 Event type: call.recording.saved, Call ID: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.210938932Z [err]  2025-12-29 06:34:16,202 - server - INFO - 📨 ================================================
2025-12-29T06:34:16.210944772Z [err]  2025-12-29 06:34:16,202 - server - INFO - 🎙️ Recording saved for call: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.210950676Z [err]  2025-12-29 06:34:16,207 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.211511186Z [err]  2025-12-29 06:34:16,207 - server - INFO - 🔍 Recording check: download_url=True, channels=dual, recording_id=3a310857-0e30-40c7-ac24-a7833486b0ec, call_data=True
2025-12-29T06:34:16.218256606Z [err]  2025-12-29 06:34:16,217 - server - INFO - 📇 [HANGUP] Found call_log in MongoDB, extracting missing data...
2025-12-29T06:34:16.259131807Z [err]  2025-12-29 06:34:16,249 - dead_air_monitor - INFO - 🚩 Detected 'agent_done_speaking' flag from webhook - marking agent as done
2025-12-29T06:34:16.259138235Z [err]  2025-12-29 06:34:16,250 - core_calling_service - INFO - ⏱️ SILENCE TIMER STARTED at 1766990056.2499933 for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.259142661Z [err]  2025-12-29 06:34:16,250 - core_calling_service - INFO - 🤖 Agent stopped speaking for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.334784097Z [err]  2025-12-29 06:34:16,300 - server - INFO - 💾 Saved recording URL and ID to database: 3a310857-0e30-40c7-ac24-a7833486b0ec
2025-12-29T06:34:16.334790988Z [err]  2025-12-29 06:34:16,301 - server - INFO - ✅ Entering dual-channel processing
2025-12-29T06:34:16.334797422Z [err]  2025-12-29 06:34:16,301 - server - INFO - 📥 Downloading DUAL-CHANNEL recording...
2025-12-29T06:34:16.334804072Z [err]  2025-12-29 06:34:16,304 - server - INFO - 📇 [HANGUP] After MongoDB fallback: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397
2025-12-29T06:34:16.334810343Z [err]  2025-12-29 06:34:16,304 - server - INFO - 📇 [HANGUP] Final extracted data: user_id=dcafa642-6136-4096-b77d-a4cb99a62651, agent_id=bbeda238-e8d9-4d8c-b93b-1b7694581adb, to_number=+17708336397, lead_id=None, agent_name=JK First Caller-optimizer3
2025-12-29T06:34:16.334817881Z [err]  2025-12-29 06:34:16,304 - server - INFO - 📇 [HANGUP] Agent info keys: None
2025-12-29T06:34:16.334824522Z [err]  2025-12-29 06:34:16,304 - server - INFO - 🚀 Triggered QC analysis for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.334830377Z [err]  2025-12-29 06:34:16,304 - server - INFO - 📊 Triggered Campaign QC for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.334836421Z [err]  2025-12-29 06:34:16,304 - server - INFO - 📇 Triggered CRM update for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.334844654Z [err]  2025-12-29 06:34:16,304 - server - INFO - ✅ Closed persistent TTS session for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.334851467Z [err]  2025-12-29 06:34:16,309 - redis_service - INFO - 🧹 Deleted call data from Redis: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.334857351Z [err]  2025-12-29 06:34:16,309 - server - INFO - 🧹 Cleaned up call session from Redis and memory: v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.335370443Z [inf]  100.64.0.8:25084 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:16.335376239Z [err]  2025-12-29 06:34:16,310 - server - INFO - 🔍 Starting QC analysis for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.335380514Z [err]  2025-12-29 06:34:16,310 - server - INFO - 🔍 [AUTO-QC] Starting campaign QC check for call=v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ, user=dcafa642-6136-4096-b77d-a4cb99a62651, agent=bbeda238-e8d9-4d8c-b93b-1b7694581adb
2025-12-29T06:34:16.335384916Z [err]  2025-12-29 06:34:16,311 - server - INFO - 📇 CRM update starting for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ: to_number=+17708336397, user_id=dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-29T06:34:16.335388804Z [err]  2025-12-29 06:34:16,311 - server - INFO - 📇 Normalized phone: +17708336397
2025-12-29T06:34:16.410182732Z [err]  2025-12-29 06:34:16,401 - server - INFO - 📝 Converted transcript from 3 messages to 88 characters
2025-12-29T06:34:16.581583097Z [err]  2025-12-29 06:34:16,497 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2025-12-29T06:34:16.587300932Z [err]  2025-12-29 06:34:16,584 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 200 OK"
2025-12-29T06:34:16.587307516Z [err]  2025-12-29 06:34:16,584 - server - INFO - ✅ Post-call webhook sent successfully (status=200)
2025-12-29T06:34:16.587311408Z [err]  2025-12-29 06:34:16,585 - qc_agents.orchestrator - INFO - No QC agent configs found, using defaults with API key
2025-12-29T06:34:16.609953803Z [err]  2025-12-29 06:34:16,603 - httpx - INFO - HTTP Request: GET https://s3.amazonaws.com/telephony-recorder-prod/227803fb-1717-407d-9bd5-fd04aa27c656/2025-12-29/579f9f4e-e480-11f0-976a-02420aef981f-1766990043424319.mp3?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIASDC5E2MJDPKMH7UW%2F20251229%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20251229T063415Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=96ffb4c843142d808c8ceaf738658599f7f9d9c27e0b2380b5d13c58bb5767ed "HTTP/1.1 200 OK"
2025-12-29T06:34:16.672742800Z [err]  2025-12-29 06:34:16,671 - qc_agents.orchestrator - INFO - Using QC model: gpt-4o
2025-12-29T06:34:16.672760824Z [err]  2025-12-29 06:34:16,672 - qc_agents.orchestrator - INFO - ✅ Initialized 3 QC agents for user dcafa642-6136-4096-b77d-a4cb99a62651
2025-12-29T06:34:16.672767961Z [err]  2025-12-29 06:34:16,672 - qc_agents.orchestrator - INFO - 🔍 Running Commitment Detector on call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:16.694578087Z [err]  2025-12-29 06:34:16,689 - server - INFO - ✅ Downloaded 45391 bytes
2025-12-29T06:34:16.883940387Z [err]  2025-12-29 06:34:16,866 - server - INFO - 📇 CRM: Total variables collected: []
2025-12-29T06:34:16.883950337Z [err]  2025-12-29 06:34:16,866 - server - INFO - ✅ Split into 2 channels
2025-12-29T06:34:16.883966082Z [err]  2025-12-29 06:34:16,866 - server - INFO - 🎤 Using STT provider: soniox for interruption detection
2025-12-29T06:34:16.883972211Z [err]  2025-12-29 06:34:16,867 - server - INFO - 📊 Channel 0: 245564 bytes
2025-12-29T06:34:16.883978548Z [err]  2025-12-29 06:34:16,867 - server - ERROR - ❌ No Soniox API key available
2025-12-29T06:34:16.883986177Z [err]  2025-12-29 06:34:16,867 - server - INFO - ❌ Channel 0: No speech
2025-12-29T06:34:16.884000861Z [err]  2025-12-29 06:34:16,867 - server - INFO - 📊 Channel 1: 245564 bytes
2025-12-29T06:34:16.884006661Z [err]  2025-12-29 06:34:16,867 - server - ERROR - ❌ No Soniox API key available
2025-12-29T06:34:16.884013433Z [err]  2025-12-29 06:34:16,867 - server - INFO - ❌ Channel 1: No speech
2025-12-29T06:34:16.884022990Z [err]  2025-12-29 06:34:16,867 - server - WARNING - ⚠️ No speech in any channel
2025-12-29T06:34:16.884030735Z [inf]  100.64.0.9:24418 - "POST /api/telnyx/webhook HTTP/1.1" 200
2025-12-29T06:34:16.884036960Z [err]  2025-12-29 06:34:16,879 - server - INFO - 🔍 [AUTO-QC] Call log found: transcript_turns=3, logs_count=4, status=completed
2025-12-29T06:34:17.047650055Z [err]  2025-12-29 06:34:17,043 - server - INFO - 📇 CRM: Updated lead 288a0e8e-ff8b-4249-b2ea-b84e5cb9929e (+17708336397) - fields: ['updated_at', 'last_contact', 'last_agent_id', 'last_agent_name']
2025-12-29T06:34:17.320491435Z [err]  2025-12-29 06:34:17,216 - qc_agents.commitment_detector - ERROR - Error in CommitmentDetector LLM analysis: Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2025-12-29T06:34:17.320500892Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429, falling back to patterns
2025-12-29T06:34:17.320507563Z [err]  2025-12-29 06:34:17,217 - qc_agents.orchestrator - INFO - 🗺️  Running Conversion Pathfinder on call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:17.320512269Z [err]  2025-12-29 06:34:17,312 - server - INFO - 🔍 [AUTO-QC] Agent found: name=JK First Caller-optimizer3, has_auto_qc_settings=True
2025-12-29T06:34:17.320541305Z [err]  2025-12-29 06:34:17,215 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-12-29T06:34:17.320547859Z [err]  2025-12-29 06:34:17,216 - qc_agents.base_agent - ERROR - Error calling LLM (openai): Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2025-12-29T06:34:17.320553762Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2025-12-29T06:34:17.576834685Z [err]  2025-12-29 06:34:17,399 - server - INFO - 📊 [AUTO-QC] Running full QC analysis: call=v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ → campaign=b7bd9ce7-2722-4c61-a2fc-ca1fb127d7b8 (tech=True, script=True, tonality=True)
2025-12-29T06:34:17.576838594Z [err]  2025-12-29 06:34:17,399 - server - INFO - 📊 [AUTO-QC] LLM settings: provider=grok, model=grok-3
2025-12-29T06:34:17.576842309Z [err]  2025-12-29 06:34:17,400 - server - ERROR - ❌ [AUTO-QC] Error in campaign QC for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2025-12-29T06:34:17.576848071Z [err]  2025-12-29 06:34:17,400 - server - ERROR - ❌ [AUTO-QC] Traceback: Traceback (most recent call last):
2025-12-29T06:34:17.576854226Z [err]    File "/app/backend/server.py", line 9759, in trigger_campaign_qc_for_call
2025-12-29T06:34:17.576860286Z [err]      await run_full_qc_analysis(
2025-12-29T06:34:17.576866486Z [err]            ^^^^^^^^^^^^^^^^^^^^^
2025-12-29T06:34:17.576872271Z [err]  TypeError: run_full_qc_analysis() got an unexpected keyword argument 'llm_provider'
2025-12-29T06:34:17.576878442Z [err]  
2025-12-29T06:34:17.876114797Z [err]  2025-12-29 06:34:17,859 - qc_agents.orchestrator - INFO - ⭐ Running Excellence Replicator on call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:17.876145439Z [err]  2025-12-29 06:34:17,858 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-12-29T06:34:17.876150181Z [err]  2025-12-29 06:34:17,859 - qc_agents.base_agent - ERROR - Error calling LLM (openai): Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2025-12-29T06:34:17.876154752Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2025-12-29T06:34:17.876158579Z [err]  2025-12-29 06:34:17,859 - qc_agents.conversion_pathfinder - ERROR - Error in ConversionPathfinder LLM analysis: Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2025-12-29T06:34:17.876162292Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429, falling back to patterns
2025-12-29T06:34:18.031670082Z [err]  2025-12-29 06:34:18,031 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-12-29T06:34:18.032758226Z [err]  2025-12-29 06:34:18,031 - qc_agents.base_agent - ERROR - Error calling LLM (openai): Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2025-12-29T06:34:18.032765434Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2025-12-29T06:34:18.032771816Z [err]  2025-12-29 06:34:18,031 - qc_agents.excellence_replicator - ERROR - Error in ExcellenceReplicator analysis: Client error '429 Too Many Requests' for url 'https://api.openai.com/v1/chat/completions'
2025-12-29T06:34:18.032778413Z [err]  For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/429
2025-12-29T06:34:18.174726867Z [err]  2025-12-29 06:34:18,126 - qc_agents.orchestrator - INFO - ✅ QC analysis stored for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
2025-12-29T06:34:18.174732857Z [err]  2025-12-29 06:34:18,126 - server - INFO - ✅ QC analysis completed for call v3:vMcJPRuJdZSvQUXZzwAlAqkp-ZFhEQ5Z7ZNslNDe6q2qio3aYVjCdQ
